speed,direction,seasurfaceId,latitude,longitude,timestamp
0.0,262,1,22.30465,39.1035833,2022-07-08T20:40:25.000Z
0.0,114,1,22.30465,39.1035833,2022-07-08T21:10:25.000Z
0.0,131,1,22.3046333,39.1035833,2022-07-08T21:40:25.000Z
0.0,154,1,22.3046333,39.1035833,2022-07-08T22:10:25.000Z
0.0,291,1,22.3046333,39.1036,2022-07-08T22:40:25.000Z
0.0,85,1,22.3046333,39.1036,2022-07-08T23:10:25.000Z
0.0,85,1,22.3046333,39.1036,2022-07-08T23:40:25.000Z
0.0,354,1,22.3046333,39.1036,2022-07-09T00:10:25.000Z
0.0,274,1,22.3046333,39.1036167,2022-07-09T00:40:25.000Z
0.0,91,1,22.3046333,39.1036167,2022-07-09T01:10:25.000Z
0.0,297,1,22.3046333,39.1036,2022-07-09T01:40:25.000Z
0.0,11,1,22.3046333,39.1036,2022-07-09T02:10:25.000Z
0.0,34,1,22.3046333,39.1036,2022-07-09T02:40:25.000Z
0.0,165,1,22.3046333,39.1035833,2022-07-09T03:10:25.000Z
0.0,234,1,22.30465,39.1035833,2022-07-09T03:40:25.000Z
0.0,348,1,22.30465,39.1035833,2022-07-09T04:10:25.000Z
0.0,182,1,22.3046333,39.1035667,2022-07-09T04:40:25.000Z
0.0,182,1,22.30465,39.1035667,2022-07-09T05:10:25.000Z
0.0,348,1,22.30465,39.1035833,2022-07-09T05:40:25.000Z
0.0,114,1,22.30465,39.1035833,2022-07-09T06:10:25.000Z
0.0,85,1,22.30465,39.1035833,2022-07-09T06:40:25.000Z
0.0,165,1,22.30465,39.1035833,2022-07-09T07:10:25.000Z
0.0,62,1,22.30465,39.1036,2022-07-09T07:40:25.000Z
0.0,171,1,22.30465,39.1036,2022-07-09T08:10:25.000Z
0.0,131,1,22.30465,39.1036,2022-07-09T08:40:25.000Z
0.0,205,1,22.30465,39.1036,2022-07-09T09:10:25.000Z
0.0,114,1,22.30465,39.1036,2022-07-09T09:40:25.000Z
0.0,182,1,22.30465,39.1036,2022-07-09T10:10:25.000Z
0.0,137,1,22.3046167,39.1036333,2022-07-09T10:40:25.000Z
0.0,200,1,22.30465,39.1036167,2022-07-09T11:10:25.000Z
0.0,62,1,22.30465,39.1036,2022-07-09T11:40:25.000Z
0.0,57,1,22.30465,39.1036,2022-07-09T12:10:25.000Z
0.0,125,1,22.30465,39.1036167,2022-07-09T12:40:25.000Z
0.0,308,1,22.30465,39.1036167,2022-07-09T13:10:25.000Z
0.0,211,1,22.3046667,39.1035833,2022-07-09T13:40:25.000Z
0.0,217,1,22.3046667,39.1035833,2022-07-09T14:10:25.000Z
0.0,211,1,22.3046667,39.1035833,2022-07-09T14:40:25.000Z
0.0,148,1,22.3046667,39.1035833,2022-07-09T15:10:25.000Z
0.0,182,1,22.30465,39.1036,2022-07-09T15:40:25.000Z
0.0,251,1,22.30465,39.1035833,2022-07-09T16:10:25.000Z
0.0,97,1,22.3046667,39.1035833,2022-07-09T16:40:25.000Z
0.0,165,1,22.30465,39.1035833,2022-07-09T17:10:25.000Z
0.0,240,1,22.3046833,39.1035667,2022-07-09T17:40:25.000Z
0.0,194,1,22.3046833,39.1035667,2022-07-09T18:10:25.000Z
0.0,228,1,22.30465,39.1035833,2022-07-09T18:40:25.000Z
0.0,160,1,22.3046333,39.1035667,2022-07-09T19:10:25.000Z
0.0,148,1,22.3046167,39.1036,2022-07-09T19:40:25.000Z
0.0,251,1,22.30465,39.1036,2022-07-09T20:10:25.000Z
0.0,80,1,22.3046667,39.1036,2022-07-09T20:40:25.000Z
0.0,154,1,22.30465,39.1036,2022-07-09T21:10:25.000Z
0.0,102,1,22.3046333,39.1035833,2022-07-09T21:40:25.000Z
0.0,165,1,22.30465,39.1035833,2022-07-09T22:10:25.000Z
0.0,331,1,22.30465,39.1036,2022-07-09T22:40:25.000Z
0.0,102,1,22.30465,39.1036,2022-07-09T23:10:25.000Z
0.0,177,1,22.30465,39.1036,2022-07-09T23:40:25.000Z
0.0,57,1,22.3046333,39.1036,2022-07-10T00:10:25.000Z
0.0,320,1,22.3046333,39.1036,2022-07-10T00:40:25.000Z
0.0,160,1,22.30465,39.1035833,2022-07-10T01:10:25.000Z
0.0,320,1,22.30465,39.1035667,2022-07-10T01:40:25.000Z
0.0,308,1,22.30465,39.1035667,2022-07-10T02:10:25.000Z
0.0,160,1,22.3046667,39.1035667,2022-07-10T02:40:25.000Z
0.0,154,1,22.3046667,39.1035667,2022-07-10T03:10:25.000Z
0.0,308,1,22.3046833,39.10355,2022-07-10T03:40:25.000Z
0.0,137,1,22.3046833,39.10355,2022-07-10T04:10:25.000Z
0.0,131,1,22.3046667,39.1035667,2022-07-10T04:40:25.000Z
0.0,194,1,22.3046667,39.1035667,2022-07-10T05:10:25.000Z
0.0,137,1,22.3046333,39.10355,2022-07-10T05:40:25.000Z
0.0,68,1,22.30465,39.10355,2022-07-10T06:10:25.000Z
0.0,97,1,22.3046667,39.1035667,2022-07-10T06:40:25.000Z
0.0,194,1,22.3046667,39.1035833,2022-07-10T07:10:25.000Z
0.0,280,1,22.30465,39.1036,2022-07-10T07:40:25.000Z
0.0,314,1,22.30465,39.1036,2022-07-10T08:10:25.000Z
0.0,211,1,22.30465,39.1036,2022-07-10T08:40:25.000Z
0.0,268,1,22.30465,39.1036,2022-07-10T09:10:25.000Z
0.0,165,1,22.30465,39.1036,2022-07-10T09:40:25.000Z
0.0,85,1,22.30465,39.1036,2022-07-10T10:10:25.000Z
0.0,80,1,22.3046667,39.1035833,2022-07-10T10:40:25.000Z
0.0,45,1,22.3046667,39.1036,2022-07-10T11:10:25.000Z
0.0,114,1,22.30465,39.1036,2022-07-10T11:40:25.000Z
0.0,85,1,22.30465,39.1036,2022-07-10T12:10:25.000Z
0.0,97,1,22.30465,39.1036,2022-07-10T12:40:25.000Z
0.0,331,1,22.30465,39.1036,2022-07-10T13:10:25.000Z
0.0,222,1,22.3046667,39.1035833,2022-07-10T13:40:25.000Z
0.0,280,1,22.3046667,39.1035833,2022-07-10T14:10:25.000Z
0.0,297,1,22.3046833,39.1035833,2022-07-10T14:40:25.000Z
0.0,97,1,22.3046833,39.1035833,2022-07-10T15:10:25.000Z
0.0,325,1,22.30465,39.1036,2022-07-10T15:40:25.000Z
0.0,80,1,22.30465,39.1036,2022-07-10T16:10:25.000Z
0.0,205,1,22.3046667,39.1035667,2022-07-10T16:40:25.000Z
0.0,131,1,22.30465,39.1035667,2022-07-10T17:10:25.000Z
0.0,137,1,22.3046667,39.1035833,2022-07-10T17:40:25.000Z
0.0,194,1,22.3046667,39.1035833,2022-07-10T18:10:25.000Z
0.0,337,1,22.30465,39.1035833,2022-07-10T18:40:25.000Z
0.0,148,1,22.3046167,39.1036,2022-07-10T19:10:25.000Z
0.0,171,1,22.3046333,39.1036,2022-07-10T19:40:25.000Z
0.0,142,1,22.30465,39.1036,2022-07-10T20:10:25.000Z
0.0,348,1,22.3046333,39.1036,2022-07-10T20:40:25.000Z
0.0,22,1,22.3046333,39.1036,2022-07-10T21:10:25.000Z
0.0,182,1,22.30465,39.1035833,2022-07-10T21:40:25.000Z
0.0,40,1,22.30465,39.1036,2022-07-10T22:10:25.000Z
0.0,302,1,22.30465,39.1035833,2022-07-10T22:40:25.000Z
0.0,182,1,22.30465,39.1035833,2022-07-10T23:10:25.000Z
0.0,217,1,22.3046333,39.1035667,2022-07-10T23:40:25.000Z
0.0,142,1,22.3046167,39.1035667,2022-07-11T00:10:25.000Z
0.0,154,1,22.3046167,39.1035833,2022-07-11T00:40:25.000Z
0.0,80,1,22.3046333,39.1035833,2022-07-11T01:10:25.000Z
0.0,17,1,22.3046333,39.1035667,2022-07-11T01:40:25.000Z
0.0,285,1,22.3046333,39.1035667,2022-07-11T02:10:25.000Z
0.0,257,1,22.30465,39.10355,2022-07-11T02:40:25.000Z
0.0,302,1,22.30465,39.10355,2022-07-11T03:10:25.000Z
0.0,91,1,22.30465,39.1035667,2022-07-11T03:40:25.000Z
0.0,245,1,22.3046333,39.1035667,2022-07-11T04:10:25.000Z
0.0,102,1,22.3046667,39.1035833,2022-07-11T04:40:25.000Z
0.0,177,1,22.3046667,39.1035833,2022-07-11T05:10:25.000Z
0.0,257,1,22.3046667,39.1035833,2022-07-11T05:40:25.000Z
0.0,314,1,22.3046667,39.1035833,2022-07-11T06:10:25.000Z
0.0,131,1,22.30465,39.1036,2022-07-11T06:40:25.000Z
0.0,188,1,22.30465,39.1036,2022-07-11T07:10:25.000Z
0.0,91,1,22.3046667,39.1036,2022-07-11T07:40:25.000Z
0.0,40,1,22.30465,39.1036167,2022-07-11T08:10:25.000Z
0.0,131,1,22.30465,39.1036,2022-07-11T08:40:25.000Z
0.0,45,1,22.3046667,39.1036,2022-07-11T09:10:25.000Z
0.0,160,1,22.30465,39.1036,2022-07-11T09:40:25.000Z
0.0,274,1,22.30465,39.1036,2022-07-11T10:10:25.000Z
0.0,85,1,22.3046333,39.1035833,2022-07-11T10:40:25.000Z
0.0,331,1,22.3046333,39.1036,2022-07-11T11:10:25.000Z
0.0,85,1,22.30465,39.1036,2022-07-11T11:40:25.000Z
0.0,97,1,22.30465,39.1036167,2022-07-11T12:10:25.000Z
0.0,68,1,22.30465,39.1036,2022-07-11T12:40:25.000Z
0.0,22,1,22.3046667,39.1036,2022-07-11T13:10:25.000Z
0.0,205,1,22.30465,39.1036,2022-07-11T13:40:25.000Z
0.0,154,1,22.30465,39.1036,2022-07-11T14:10:25.000Z
0.0,234,1,22.3046667,39.1036,2022-07-11T14:40:25.000Z
0.0,205,1,22.30465,39.1036,2022-07-11T15:10:25.000Z
0.0,274,1,22.30465,39.1036,2022-07-11T15:40:25.000Z
0.0,177,1,22.30465,39.1036,2022-07-11T16:10:25.000Z
0.0,97,1,22.3046667,39.1036,2022-07-11T16:40:25.000Z
0.0,11,1,22.3046667,39.1035833,2022-07-11T17:10:25.000Z
0.0,108,1,22.3046833,39.1035667,2022-07-11T17:40:25.000Z
0.0,74,1,22.3046667,39.1035667,2022-07-11T18:10:25.000Z
0.0,337,1,22.30465,39.10355,2022-07-11T18:40:25.000Z
0.0,160,1,22.3045833,39.1035833,2022-07-11T19:10:25.000Z
0.0,154,1,22.3046833,39.1035833,2022-07-11T19:40:25.000Z
0.0,85,1,22.3046833,39.1035833,2022-07-11T20:10:25.000Z
0.0,222,1,22.30465,39.1036,2022-07-11T20:40:25.000Z
0.0,245,1,22.30465,39.1035667,2022-07-11T21:10:25.000Z
0.0,125,1,22.3046667,39.1035833,2022-07-11T21:40:25.000Z
0.0,80,1,22.30465,39.1036,2022-07-11T22:10:25.000Z
0.0,257,1,22.3046333,39.1035833,2022-07-11T22:40:25.000Z
0.0,177,1,22.3046333,39.1035833,2022-07-11T23:10:25.000Z
0.0,234,1,22.3046333,39.1036,2022-07-11T23:40:25.000Z
0.0,268,1,22.3046167,39.1036,2022-07-12T00:10:25.000Z
0.0,325,1,22.3046167,39.1036,2022-07-12T00:40:25.000Z
0.0,348,1,22.3046167,39.1036,2022-07-12T01:10:25.000Z
0.0,211,1,22.3046333,39.1035833,2022-07-12T01:40:25.000Z
0.0,262,1,22.3046333,39.1035833,2022-07-12T02:10:25.000Z
0.0,251,1,22.3046333,39.1035833,2022-07-12T02:40:25.000Z
0.0,142,1,22.3046333,39.1035833,2022-07-12T03:10:25.000Z
0.0,314,1,22.30465,39.1036,2022-07-12T03:40:25.000Z
0.0,211,1,22.30465,39.1036,2022-07-12T04:10:25.000Z
0.0,251,1,22.30465,39.1036,2022-07-12T04:40:25.000Z
0.0,108,1,22.30465,39.1036,2022-07-12T05:10:25.000Z
0.0,120,1,22.30465,39.1036,2022-07-12T05:40:25.000Z
0.0,188,1,22.30465,39.1036,2022-07-12T06:10:25.000Z
0.0,188,1,22.30465,39.1035833,2022-07-12T06:40:25.000Z
0.0,11,1,22.30465,39.1035833,2022-07-12T07:10:25.000Z
0.0,194,1,22.3046333,39.1036,2022-07-12T07:40:25.000Z
0.0,154,1,22.3046333,39.1036,2022-07-12T08:10:25.000Z
0.0,28,1,22.30465,39.1036,2022-07-12T08:40:25.000Z
0.0,62,1,22.30465,39.1036,2022-07-12T09:10:25.000Z
0.0,160,1,22.30465,39.1036,2022-07-12T09:40:25.000Z
0.0,165,1,22.3046333,39.1036,2022-07-12T10:10:25.000Z
0.0,137,1,22.3046333,39.1035833,2022-07-12T10:40:25.000Z
0.0,108,1,22.30465,39.1036,2022-07-12T11:10:25.000Z
0.0,120,1,22.3046667,39.1036,2022-07-12T11:40:25.000Z
0.0,125,1,22.3046667,39.1036,2022-07-12T12:10:25.000Z
0.0,97,1,22.3046333,39.1035833,2022-07-12T12:40:25.000Z
0.0,0,1,22.30465,39.1035833,2022-07-12T13:10:25.000Z
0.0,80,1,22.3046667,39.1036,2022-07-12T13:40:25.000Z
0.0,125,1,22.3046667,39.1036,2022-07-12T14:10:25.000Z
0.0,194,1,22.3046833,39.1036,2022-07-12T14:40:25.000Z
0.0,188,1,22.3046833,39.1036,2022-07-12T15:10:25.000Z
0.0,62,1,22.3046667,39.1036,2022-07-12T15:40:25.000Z
0.0,57,1,22.3046833,39.1035833,2022-07-12T16:10:25.000Z
0.0,74,1,22.3046833,39.1035833,2022-07-12T16:40:25.000Z
0.0,97,1,22.3046833,39.1035833,2022-07-12T17:10:25.000Z
0.0,22,1,22.3046833,39.1035833,2022-07-12T17:40:25.000Z
0.0,200,1,22.3046667,39.1036,2022-07-12T18:10:25.000Z
0.0,245,1,22.30465,39.1035667,2022-07-12T18:40:25.000Z
0.0,154,1,22.3045833,39.10365,2022-07-12T19:10:25.000Z
0.0,148,1,22.3046833,39.1035667,2022-07-12T19:40:25.000Z
0.0,74,1,22.30465,39.1035833,2022-07-12T20:10:25.000Z
0.0,211,1,22.30465,39.1036167,2022-07-12T20:40:25.000Z
0.0,205,1,22.30465,39.1036,2022-07-12T21:10:25.000Z
0.0,222,1,22.3046333,39.1035833,2022-07-12T21:40:25.000Z
0.0,342,1,22.3046333,39.1035833,2022-07-12T22:10:25.000Z
0.0,240,1,22.30465,39.1035833,2022-07-12T22:40:25.000Z
0.0,337,1,22.30465,39.1035833,2022-07-12T23:10:25.000Z
0.0,268,1,22.30465,39.1036,2022-07-12T23:40:25.000Z
0.0,200,1,22.3046333,39.1036,2022-07-13T00:10:25.000Z
0.0,80,1,22.3046333,39.1036,2022-07-13T00:40:25.000Z
0.0,142,1,22.3046333,39.1036,2022-07-13T01:10:25.000Z
0.0,45,1,22.3046667,39.1036,2022-07-13T01:40:25.000Z
0.0,285,1,22.3046667,39.1036,2022-07-13T02:10:25.000Z
0.0,262,1,22.3046667,39.1035833,2022-07-13T02:40:25.000Z
0.0,217,1,22.30465,39.1035833,2022-07-13T03:10:25.000Z
0.0,354,1,22.30465,39.1035667,2022-07-13T03:40:25.000Z
0.0,194,1,22.30465,39.1035667,2022-07-13T04:10:25.000Z
0.0,160,1,22.30465,39.1035833,2022-07-13T04:40:25.000Z
0.0,314,1,22.30465,39.1035833,2022-07-13T05:10:25.000Z
0.0,108,1,22.30465,39.1036,2022-07-13T05:40:25.000Z
0.0,22,1,22.30465,39.1036,2022-07-13T06:10:25.000Z
0.0,200,1,22.30465,39.1035833,2022-07-13T06:40:25.000Z
0.0,68,1,22.30465,39.1035833,2022-07-13T07:10:25.000Z
0.0,22,1,22.3046333,39.1036167,2022-07-13T07:40:25.000Z
0.0,5,1,22.3046333,39.1036167,2022-07-13T08:10:25.000Z
0.0,68,1,22.3046333,39.1036,2022-07-13T08:40:25.000Z
0.0,34,1,22.30465,39.1036,2022-07-13T09:10:25.000Z
0.0,137,1,22.3046333,39.1036,2022-07-13T09:40:25.000Z
0.0,148,1,22.3046333,39.1036,2022-07-13T10:10:25.000Z
0.0,120,1,22.30465,39.1036,2022-07-13T10:40:25.000Z
0.0,137,1,22.30465,39.1036,2022-07-13T11:10:25.000Z
0.0,11,1,22.3046667,39.1036167,2022-07-13T11:40:25.000Z
0.0,331,1,22.3046833,39.1036333,2022-07-13T12:10:25.000Z
0.0,68,1,22.3046333,39.1036167,2022-07-13T12:40:25.000Z
0.0,51,1,22.3046333,39.1036167,2022-07-13T13:10:25.000Z
0.4,148,1,22.3046667,39.1036,2022-07-13T13:40:25.000Z
0.0,194,1,22.3046667,39.1036,2022-07-13T14:10:25.000Z
0.4,102,1,22.30465,39.1036,2022-07-13T14:40:25.000Z
0.0,320,1,22.3046333,39.1036167,2022-07-13T15:10:25.000Z
0.0,28,1,22.3046667,39.1035667,2022-07-13T15:40:25.000Z
0.0,137,1,22.30465,39.1035833,2022-07-13T16:10:25.000Z
0.0,342,1,22.3046667,39.1035667,2022-07-13T16:40:25.000Z
0.0,102,1,22.3046667,39.1035667,2022-07-13T17:10:25.000Z
0.0,274,1,22.30465,39.1035667,2022-07-13T17:40:25.000Z
0.0,40,1,22.3046667,39.1035667,2022-07-13T18:10:25.000Z
0.0,154,1,22.3046667,39.1036,2022-07-13T18:40:25.000Z
0.0,160,1,22.3046667,39.1035833,2022-07-13T19:10:25.000Z
0.0,142,1,22.30465,39.1036,2022-07-13T19:40:25.000Z
0.0,114,1,22.30465,39.1036,2022-07-13T20:10:25.000Z
0.0,325,1,22.30465,39.1036,2022-07-13T20:40:25.000Z
0.0,154,1,22.30465,39.1036,2022-07-13T21:10:25.000Z
0.0,302,1,22.30465,39.1036,2022-07-13T21:40:25.000Z
0.0,200,1,22.3046667,39.1036167,2022-07-13T22:10:25.000Z
0.0,222,1,22.30465,39.1035833,2022-07-13T22:40:25.000Z
0.0,125,1,22.30465,39.1035833,2022-07-13T23:10:25.000Z
0.0,28,1,22.3046333,39.1036,2022-07-13T23:40:25.000Z
0.0,22,1,22.3046167,39.1036,2022-07-14T00:10:25.000Z
0.0,97,1,22.30465,39.1036,2022-07-14T00:40:25.000Z
0.0,0,1,22.30465,39.1036,2022-07-14T01:10:25.000Z
0.0,80,1,22.30465,39.1036,2022-07-14T01:40:25.000Z
0.0,188,1,22.30465,39.1036,2022-07-14T02:10:25.000Z
0.0,217,1,22.3046333,39.1035833,2022-07-14T02:40:25.000Z
0.0,57,1,22.30465,39.1035833,2022-07-14T03:10:25.000Z
0.0,165,1,22.30465,39.1035833,2022-07-14T03:40:25.000Z
0.0,28,1,22.30465,39.1035833,2022-07-14T04:10:25.000Z
0.0,114,1,22.30465,39.1036,2022-07-14T04:40:25.000Z
0.0,200,1,22.30465,39.1036,2022-07-14T05:10:25.000Z
0.0,85,1,22.30465,39.1036,2022-07-14T05:40:25.000Z
0.0,142,1,22.30465,39.1036,2022-07-14T06:10:25.000Z
0.0,148,1,22.30465,39.1036,2022-07-14T06:40:25.000Z
0.0,320,1,22.30465,39.1036,2022-07-14T07:10:25.000Z
0.0,34,1,22.30465,39.1036,2022-07-14T07:40:25.000Z
0.0,274,1,22.30465,39.1036,2022-07-14T08:10:25.000Z
0.0,342,1,22.30465,39.1036,2022-07-14T08:40:25.000Z
0.0,171,1,22.30465,39.1036,2022-07-14T09:10:25.000Z
0.0,74,1,22.3046333,39.1036,2022-07-14T09:40:25.000Z
0.0,125,1,22.3046333,39.1036,2022-07-14T10:10:25.000Z
0.0,171,1,22.3046667,39.1035833,2022-07-14T10:40:25.000Z
0.0,171,1,22.3046667,39.1035833,2022-07-14T11:10:25.000Z
0.0,137,1,22.3047,39.1036,2022-07-14T11:40:25.000Z
0.0,34,1,22.3046667,39.1036,2022-07-14T12:10:25.000Z
0.0,68,1,22.3046333,39.1036,2022-07-14T12:40:25.000Z
0.0,91,1,22.30465,39.1036,2022-07-14T13:10:25.000Z
0.0,228,1,22.30465,39.1036,2022-07-14T13:40:25.000Z
0.0,337,1,22.30465,39.1036,2022-07-14T14:10:25.000Z
0.0,240,1,22.30465,39.1036,2022-07-14T14:40:25.000Z
0.0,131,1,22.30465,39.1036,2022-07-14T15:10:25.000Z
0.0,28,1,22.3046667,39.1036,2022-07-14T15:40:25.000Z
0.0,51,1,22.3046667,39.1035833,2022-07-14T16:10:25.000Z
0.0,114,1,22.3046667,39.1036,2022-07-14T16:40:25.000Z
0.0,171,1,22.3046667,39.1035833,2022-07-14T17:10:25.000Z
0.0,257,1,22.3046667,39.1035833,2022-07-14T17:40:25.000Z
0.0,91,1,22.3046667,39.1035833,2022-07-14T18:10:25.000Z
0.0,91,1,22.3046333,39.1035833,2022-07-14T18:40:25.000Z
0.0,102,1,22.3046167,39.1035833,2022-07-14T19:10:25.000Z
0.0,125,1,22.3046333,39.1036,2022-07-14T19:40:25.000Z
0.0,257,1,22.3046333,39.1036,2022-07-14T20:10:25.000Z
0.0,211,1,22.3046333,39.1035833,2022-07-14T20:40:25.000Z
0.0,131,1,22.3046333,39.1035667,2022-07-14T21:10:25.000Z
0.0,74,1,22.30465,39.1035833,2022-07-14T21:40:25.000Z
0.0,285,1,22.3046333,39.1035833,2022-07-14T22:10:25.000Z
0.0,182,1,22.30465,39.1036,2022-07-14T22:40:25.000Z
0.0,245,1,22.30465,39.1036,2022-07-14T23:10:25.000Z
0.0,0,1,22.3046333,39.1036,2022-07-14T23:40:25.000Z
0.0,114,1,22.3046333,39.1036167,2022-07-15T00:10:25.000Z
0.0,171,1,22.3046333,39.1035833,2022-07-15T00:40:25.000Z
0.0,40,1,22.3046333,39.1035833,2022-07-15T01:10:25.000Z
0.0,68,1,22.3046333,39.1035833,2022-07-15T01:40:25.000Z
0.0,222,1,22.3046333,39.1035833,2022-07-15T02:10:25.000Z
0.0,217,1,22.3046333,39.1035833,2022-07-15T02:40:25.000Z
0.0,97,1,22.3046333,39.1035833,2022-07-15T03:10:25.000Z
0.0,85,1,22.30465,39.1036,2022-07-15T03:40:25.000Z
0.0,45,1,22.30465,39.1036,2022-07-15T04:10:25.000Z
0.0,108,1,22.30465,39.1036,2022-07-15T04:40:25.000Z
0.0,188,1,22.30465,39.1036,2022-07-15T05:10:25.000Z
0.0,148,1,22.30465,39.1035833,2022-07-15T05:40:25.000Z
0.0,160,1,22.30465,39.1035833,2022-07-15T06:10:25.000Z
0.0,102,1,22.30465,39.1036,2022-07-15T06:40:25.000Z
0.0,354,1,22.30465,39.1036,2022-07-15T07:10:25.000Z
0.0,211,1,22.30465,39.1036167,2022-07-15T07:40:25.000Z
0.0,240,1,22.30465,39.1036167,2022-07-15T08:10:25.000Z
0.0,11,1,22.30465,39.1036,2022-07-15T08:40:25.000Z
0.0,125,1,22.30465,39.1036,2022-07-15T09:10:25.000Z
0.0,40,1,22.3046333,39.1035833,2022-07-15T09:40:25.000Z
0.0,28,1,22.3046333,39.1035833,2022-07-15T10:10:25.000Z
0.0,125,1,22.30465,39.1036167,2022-07-15T10:40:25.000Z
0.0,154,1,22.3046667,39.1036,2022-07-15T11:10:25.000Z
0.0,165,1,22.3046833,39.1035833,2022-07-15T11:40:25.000Z
0.0,154,1,22.3046833,39.1035833,2022-07-15T12:10:25.000Z
0.0,125,1,22.3046667,39.1036,2022-07-15T12:40:25.000Z
0.0,51,1,22.3046667,39.1036,2022-07-15T13:10:25.000Z
0.0,102,1,22.3046667,39.1036,2022-07-15T13:40:25.000Z
0.0,188,1,22.3046667,39.1036,2022-07-15T14:10:25.000Z
0.0,200,1,22.3046667,39.1036167,2022-07-15T14:40:25.000Z
0.0,125,1,22.3046667,39.1036333,2022-07-15T15:10:25.000Z
0.0,102,1,22.3046667,39.1036,2022-07-15T15:40:25.000Z
0.0,57,1,22.3046833,39.1035833,2022-07-15T16:10:25.000Z
0.0,80,1,22.3047,39.1035667,2022-07-15T16:40:25.000Z
0.0,131,1,22.3046833,39.1036,2022-07-15T17:10:25.000Z
0.0,188,1,22.3046667,39.1035667,2022-07-15T17:40:25.000Z
0.0,142,1,22.3046667,39.1035833,2022-07-15T18:10:25.000Z
0.0,165,1,22.3046667,39.1036,2022-07-15T18:40:25.000Z
0.0,148,1,22.3046667,39.1035833,2022-07-15T19:10:25.000Z
0.0,194,1,22.30465,39.1036,2022-07-15T19:40:25.000Z
0.0,131,1,22.30465,39.1036,2022-07-15T20:10:25.000Z
0.0,97,1,22.30465,39.1036,2022-07-15T20:40:25.000Z
0.0,245,1,22.30465,39.1036,2022-07-15T21:10:25.000Z
0.0,131,1,22.3046333,39.1035833,2022-07-15T21:40:25.000Z
0.0,211,1,22.3046333,39.1035833,2022-07-15T22:10:25.000Z
0.0,165,1,22.30465,39.1035833,2022-07-15T22:40:25.000Z
0.0,182,1,22.30465,39.1035833,2022-07-15T23:10:25.000Z
0.0,211,1,22.3046167,39.1036167,2022-07-15T23:40:25.000Z
0.0,11,1,22.3046167,39.1036167,2022-07-16T00:10:25.000Z
0.0,182,1,22.3046333,39.1036,2022-07-16T00:40:25.000Z
0.0,297,1,22.30465,39.1036,2022-07-16T01:10:25.000Z
0.0,108,1,22.3046667,39.1035833,2022-07-16T01:40:25.000Z
0.0,280,1,22.3046667,39.1035833,2022-07-16T02:10:25.000Z
0.0,262,1,22.3046667,39.1035833,2022-07-16T02:40:25.000Z
0.0,194,1,22.3046667,39.1035833,2022-07-16T03:10:25.000Z
0.0,125,1,22.30465,39.1035833,2022-07-16T03:40:25.000Z
0.0,154,1,22.30465,39.1036,2022-07-16T04:10:25.000Z
0.0,205,1,22.30465,39.1036,2022-07-16T04:40:25.000Z
0.0,160,1,22.30465,39.1036,2022-07-16T05:10:25.000Z
0.0,262,1,22.3046667,39.1036,2022-07-16T05:40:25.000Z
0.0,102,1,22.30465,39.1036,2022-07-16T06:10:25.000Z
0.0,211,1,22.3046333,39.1036,2022-07-16T06:40:25.000Z
0.0,40,1,22.3046333,39.1036,2022-07-16T07:10:25.000Z
0.0,108,1,22.30465,39.1036,2022-07-16T07:40:25.000Z
0.0,245,1,22.30465,39.1036,2022-07-16T08:10:25.000Z
0.0,205,1,22.3046333,39.1036,2022-07-16T08:40:25.000Z
0.0,74,1,22.3046333,39.1036,2022-07-16T09:10:25.000Z
0.0,200,1,22.30465,39.1036,2022-07-16T09:40:25.000Z
0.0,68,1,22.3046167,39.1036167,2022-07-16T10:10:25.000Z
0.0,120,1,22.3046667,39.1036167,2022-07-16T10:40:25.000Z
0.0,11,1,22.3046667,39.1036,2022-07-16T11:10:25.000Z
0.0,80,1,22.3046833,39.1036,2022-07-16T11:40:25.000Z
0.0,285,1,22.3046667,39.1036,2022-07-16T12:10:25.000Z
0.0,40,1,22.3046833,39.1036,2022-07-16T12:40:25.000Z
0.0,102,1,22.3046833,39.1036,2022-07-16T13:10:25.000Z
0.0,114,1,22.30465,39.1035833,2022-07-16T13:40:25.000Z
0.0,120,1,22.3046667,39.1035833,2022-07-16T14:10:25.000Z
0.0,165,1,22.30465,39.1036,2022-07-16T14:40:25.000Z
0.0,91,1,22.3046667,39.1036167,2022-07-16T15:10:25.000Z
0.0,177,1,22.3046667,39.1036167,2022-07-16T15:40:25.000Z
0.0,348,1,22.3046667,39.1036167,2022-07-16T16:10:25.000Z
0.0,148,1,22.3047,39.1036,2022-07-16T16:40:25.000Z
0.0,234,1,22.3047,39.1035833,2022-07-16T17:10:25.000Z
0.0,228,1,22.3046833,39.1035667,2022-07-16T17:40:25.000Z
0.0,17,1,22.3046833,39.1035667,2022-07-16T18:10:25.000Z
0.0,211,1,22.3046667,39.1035667,2022-07-16T18:40:25.000Z
0.0,171,1,22.3046667,39.1035667,2022-07-16T19:10:25.000Z
0.0,182,1,22.3046833,39.1035667,2022-07-16T19:40:25.000Z
0.0,165,1,22.3046667,39.1035833,2022-07-16T20:10:25.000Z
0.0,120,1,22.30465,39.1035833,2022-07-16T20:40:25.000Z
0.0,205,1,22.30465,39.1035833,2022-07-16T21:10:25.000Z
0.0,240,1,22.30465,39.1035833,2022-07-16T21:40:25.000Z
